,course_id,folder,los,var
0,ACC2100,Week 1: Name weekly topic here,los1," By the end of the week, you will have the opportunity to:                             "
1,ACC2100,Week 2:,los1," By the end of the week, you will have the opportunity to:                             "
2,ACC2100,Week 1: Name weekly topic here,los1," By the end of the week, you will have the opportunity to:                             "
3,ACC2100,Week 2:,los1," By the end of the week, you will have the opportunity to:                             "
4,ACC2100,Week 10: Long Lived Assets,los1,"  By the end of the week, you will have the opportunity to:   "
5,ACC2100,Week 11: Liabilities,los1,"  By the end of the week, you will have the opportunity to:   "
6,ACC2100,Week 12: Shareholder's Equity (SHE),los1,"  By the end of the week, you will have the opportunity to:   "
7,ACC2100,Week 13: Statement of Cash Flows,los1," By the end of the week, you will have the opportunity to:                             "
8,ACC2100,Week 14: The Big Picture (Analysis),los1,"  By the end of the week, you will have the opportunity to:   "
9,ACC2100,Week 1: Introduction to Financial Statements,los1,"  By the end of the week, you will have the opportunity to:   "
10,ACC2100,Week 2: More on Financial Statements,los1," By the end of the week, you will have the opportunity to:                             "
11,ACC2100,Week 3: The Accounting Information System,los1,"  By the end of the week, you will have the opportunity to:   "
12,ACC2100,Week 4: Accrual Accounting,los1,"  By the end of the week, you will have the opportunity to:   "
13,ACC2100,Week 5: The Income Statement,los1,"  By the end of the week, you will have the opportunity to:   "
14,ACC2100,Week 6: Inventory,los1,"  By the end of the week, you will have the opportunity to:   "
15,ACC2100,Week 7: Fraud and Internal Control,los1,"  By the end of the week, you will have the opportunity to:   "
16,ACC2100,Week 9: Receivables,los1,"  By the end of the week, you will have the opportunity to:   "
17,ACC2100,Online - Week 10: Read and Study Chapter 9 Reporting and Analyzing Long-Lived Assets,los1,"  By the end of the week, you will have the opportunity to:   "
18,ACC2100,Online - Week 11: Read and Study Chapter 10 Reporting and Analyzing Liabilities,los1,"  By the end of the week, you will have the opportunity to:   "
19,ACC2100,Online - Week 12: Read and Study Chapter 11 Reporting and Analyzing Stockholders' Equity,los1,"  By the end of the week, you will have the opportunity to:   "
20,ACC2100,Online - Week 13: Read and Study Chapter 12 Statement of Cash Flows,los1,"  By the end of the week, you will have the opportunity to:   "
21,ACC2100,Online - Week 14:  Read and Study Chapter 13 Financial Analysis: The Big Picture,los1,"  By the end of the week, you will have the opportunity to:   "
22,ACC2100,"Week 1: Introduction to Financial Statements, Chapter 1",los1,"  By the end of the week, you will have the opportunity to:   "
23,ACC2100,"Week 2: A Further Look at Financial Statements, Chapter 2",los1,"  By the end of the week, you will have the opportunity to:   "
24,ACC2100,"Week 3: The Accounting Information System, Chapter 3",los1,"  By the end of the week, you will have the opportunity to:   "
25,ACC2100,"Week 4: Accrual Accounting Concepts, Chapter 4",los1,"  By the end of the week, you will have the opportunity to:   "
26,ACC2100,"Week 5: Merchandising Operations and the Multiple-Step Income Statement, Chapter 5",los1,"  By the end of the week, you will have the opportunity to:   "
27,ACC2100,"Week 6: Reporting and Analyzing Inventory, Chapter 6",los1,"  By the end of the week, you will have the opportunity to:   "
28,ACC2100,"Week 7: Fraud, Internal Control, and Cash, Chapter 7",los1,"   By the end of the week, you will have the opportunity to:    "
29,ACC2100,"Week 9: Reporting and Analyzing Receivables, Chapter 8",los1,"  By the end of the week, you will have the opportunity to:   "
30,ACC2100,Week 10: Long Lived Assets,los1,"  By the end of the week, you will have the opportunity to:   "
31,ACC2100,Week 11: Liabilities,los1,"  By the end of the week, you will have the opportunity to:   "
32,ACC2100,Week 12: Stockholder's Equity,los1,"  By the end of the week, you will have the opportunity to:   "
33,ACC2100,Week 13: Cash Flow Statements,los1,"  By the end of the week, you will have the opportunity to:   "
